id,latitude,longitude,rating
0,-7.251298999984013,112.78933499965396,3
1,-7.247282999983452,112.75658099973666,4
2,-7.344950999997104,112.76068799972629,3
3,-7.258738999985053,112.75822199973251,1
4,-7.244211999983023,112.79032499965146,4
5,-7.279508999987956,112.728718999807,2
6,-7.309404999992135,112.71071299985246,2
7,-7.302887999991224,112.7402439997779,2
8,-7.334645999995663,112.6868949999126,4
9,-7.255275999984569,112.68620299991434,4
10,-7.313108999992653,112.67197199995027,2
11,-7.347202999997418,112.67148099995151,3
12,-7.3139149999927655,112.73757899978463,3
13,-7.2709469999867595,112.65742099998701,5
14,-7.355999999998648,112.70343399987084,4
15,-7.248037999983557,112.73713199978576,2
16,-7.2477169999835125,112.68172299992565,3
17,-7.35658699999873,112.75647699973692,4
18,-7.34442299999703,112.68334799992155,1
19,-7.357842999998906,112.68462799991832,1
20,-7.317919999993325,112.7842119996669,1
21,-7.234718999981696,112.66979499995577,4
22,-7.3510239999979525,112.75968899972881,4
23,-7.234470999981661,112.7294719998051,2
24,-7.303813999991354,112.65537699999217,5
25,-7.254937999984522,112.67241099994916,5
26,-7.315927999993047,112.7793369996792,4
27,-7.348300999997572,112.71839399983307,2
28,-7.2893829999893365,112.6767959999381,3
29,-7.252090999984124,112.74124799977537,4
30,-7.301776999991069,112.75232199974741,5
31,-7.31258999999258,112.65900599998301,4
32,-7.352774999998197,112.70873899985745,1
33,-7.276158999987488,112.72133399982565,5
34,-7.350476999997876,112.71722099983603,3
35,-7.259321999985135,112.66020699997998,3
36,-7.300453999990884,112.66176099997605,4
37,-7.348400999997586,112.77091999970045,5
38,-7.343738999996934,112.71508999984141,4
39,-7.3477469999974945,112.76767899970864,4
40,-7.234091999981608,112.65715099998769,4
41,-7.279526999987959,112.73864299978194,4
42,-7.329301999994916,112.76057999972656,3
43,-7.300232999990853,112.72397999981897,5
44,-7.334920999995702,112.74966099975413,3
45,-7.274342999987234,112.72574199981452,1
46,-7.322709999993995,112.77300399969519,2
47,-7.254988999984529,112.7897529996529,5
48,-7.344868999997092,112.69723899988648,5
49,-7.291433999989623,112.67862899993347,5
50,-7.329977999995011,112.72712199981103,4
51,-7.243633999982942,112.6868139999128,3
52,-7.2646299999858766,112.73199099979874,3
53,-7.365657999999998,112.78993399965245,1
54,-7.317818999993311,112.69914299988167,1
55,-7.312954999992631,112.72200499982395,3
56,-7.2948489999901005,112.7838159996679,3
57,-7.3506589999979015,112.68479899991789,3
58,-7.336956999995986,112.68723999991172,2
59,-7.316603999993141,112.77040899970174,1
60,-7.262395999985564,112.78714899965948,3
61,-7.331198999995181,112.71552499984031,1
62,-7.2508789999839545,112.78960799965327,5
63,-7.242062999982722,112.66750599996155,5
64,-7.289948999989416,112.70323099987135,3
65,-7.307855999991919,112.68811499990952,3
66,-7.266364999986119,112.71678099983714,1
67,-7.26200799998551,112.74570499976411,5
68,-7.299804999990793,112.7612349997249,5
69,-7.268454999986411,112.70282799987237,1
70,-7.355927999998638,112.72640699981284,5
71,-7.271726999986869,112.75052199975195,2
72,-7.356164999998671,112.72159699982498,4
73,-7.244950999983126,112.7900689996521,1
74,-7.252308999984154,112.75298199974574,3
75,-7.301546999991037,112.78360799966842,3
76,-7.356184999998674,112.75470999974138,3
77,-7.311795999992469,112.74550199976463,5
78,-7.260470999985295,112.66710399996256,1
79,-7.2679349999863385,112.7876139996583,3
80,-7.3489489999976625,112.76214499972261,4
81,-7.338659999996224,112.78308199966975,1
82,-7.278046999987752,112.75796799973315,5
83,-7.2411919999826,112.75953699972919,5
84,-7.343727999996933,112.65977699998106,5
85,-7.279668999987979,112.76623799971227,3
86,-7.3617549999994525,112.78638499966141,5
87,-7.258291999984991,112.76601099971285,3
88,-7.2669119999861955,112.66852899995897,3
89,-7.329418999994933,112.78649599966113,2
90,-7.243992999982992,112.71435299984327,4
91,-7.280337999988072,112.7849219996651,4
92,-7.229377999980949,112.74893399975596,1
93,-7.358319999998972,112.76651099971158,2
94,-7.261916999985497,112.73547399978995,2
95,-7.303442999991302,112.7759719996877,3
96,-7.34471199999707,112.69403699989456,3
97,-7.257089999984823,112.65472899999381,3
98,-7.293728999989944,112.66876499995837,5
99,-7.28461699998867,112.73017799980332,4
100,-7.292977999989839,112.76403099971785,5
101,-7.284513999988656,112.71227099984853,1
102,-7.335327999995759,112.6876449999107,4
103,-7.308526999992012,112.73911999978074,3
104,-7.287235999989036,112.67205699995006,3
105,-7.254915999984519,112.68243299992386,3
106,-7.288626999989231,112.73455599979226,5
107,-7.358780999999037,112.66458799996892,1
108,-7.3014449999910225,112.67412199994484,3
109,-7.358503999998998,112.68890999990751,5
110,-7.288660999989236,112.75891799973076,5
111,-7.335187999995739,112.65858199998408,3
112,-7.345778999997219,112.67681299993805,2
113,-7.253334999984298,112.67114799995235,2
114,-7.231033999981181,112.73116399980083,1
115,-7.258037999984955,112.65237899999974,1
116,-7.259193999985117,112.74821299975778,4
117,-7.231549999981253,112.7014299998759,4
118,-7.305938999991651,112.71320499984617,4
119,-7.254594999984474,112.68708199991212,4
120,-7.25714399998483,112.65445099999451,2
121,-7.263331999985695,112.693467999896,1
122,-7.309813999992192,112.76961699970374,4
123,-7.34928699999771,112.6839209999201,3
124,-7.286285999988904,112.67343299994658,4
125,-7.243807999982966,112.67927199993184,3
126,-7.362376999999539,112.75735899973469,1
127,-7.33719699999602,112.76708499971014,4
128,-7.361813999999461,112.77065599970112,1
129,-7.297697999990499,112.66739299996183,4
130,-7.340444999996474,112.75626399973746,2
131,-7.3225359999939705,112.68167099992579,1
132,-7.275321999987371,112.71930399983077,2
133,-7.3630429999996325,112.6699389999554,2
134,-7.301259999990997,112.73258399979724,1
135,-7.261705999985468,112.73816499978315,5
136,-7.365066999999915,112.6893889999063,2
137,-7.273575999987127,112.73962499977947,5
138,-7.236379999981928,112.65894599998316,1
139,-7.310147999992239,112.6867729999129,4
140,-7.346647999997341,112.74992899975345,2
141,-7.349261999997706,112.76910699970503,2
142,-7.323277999994074,112.76043199972693,1
143,-7.229546999980973,112.65640999998956,2
144,-7.275443999987388,112.74280399977144,3
145,-7.289987999989421,112.7358879997889,5
146,-7.365532999999981,112.67170399995095,3
147,-7.339641999996362,112.68581799991532,5
148,-7.228904999980883,112.65806199998539,2
149,-7.274339999987234,112.6991709998816,5
150,-7.361112999999363,112.7768819996854,4
151,-7.274062999987195,112.7788649996804,2
152,-7.227409999980674,112.72366999981975,4
153,-7.233617999981542,112.75267099974653,5
154,-7.256320999984715,112.69566499989045,2
155,-7.281280999988204,112.72648399981264,2
156,-7.2912649999895995,112.74608899976315,4
157,-7.242344999982762,112.69184799990009,3
158,-7.323080999994047,112.76552799971407,2
159,-7.3595729999991475,112.68243699992385,5
160,-7.246288999983313,112.6675229999615,4
161,-7.317686999993293,112.78790999965756,3
162,-7.29856499999062,112.68148499992625,4
163,-7.230302999981078,112.65317099999774,1
164,-7.257756999984916,112.66232999997462,1
165,-7.29098199998956,112.66686799996316,4
166,-7.3532489999982635,112.73844799978244,2
167,-7.234616999981681,112.76540299971438,2
168,-7.357022999998791,112.68386899992024,3
169,-7.316473999993123,112.73833199978273,4
170,-7.231914999981304,112.7888459996552,1
171,-7.33355199999551,112.72393299981908,5
172,-7.233741999981559,112.65376299999625,5
173,-7.333196999995461,112.72407999981871,2
174,-7.30135299999101,112.69357399989573,5
175,-7.2475239999834855,112.77259099969623,5
176,-7.296166999990285,112.78131499967421,3
177,-7.306264999991696,112.72402299981886,5
178,-7.262823999985624,112.70532699986606,5
179,-7.254217999984421,112.70054899987812,4
180,-7.352830999998205,112.68695399991245,5
181,-7.231475999981242,112.73504499979103,1
182,-7.260499999985299,112.71206599984905,3
183,-7.360983999999345,112.66850399995903,2
184,-7.324145999994196,112.69709599988684,3
185,-7.31387399999276,112.758027999733,3
186,-7.252590999984194,112.7900309996522,2
187,-7.236239999981908,112.6689529999579,3
188,-7.267259999986244,112.68413599991956,3
189,-7.2933179999898865,112.6848739999177,1
190,-7.348551999997607,112.78746299965869,3
191,-7.339767999996379,112.7278059998093,2
192,-7.3122619999925345,112.7484419997572,4
193,-7.343548999996908,112.66516299996746,2
194,-7.362075999999497,112.73239199979773,2
195,-7.303938999991371,112.78580799966286,5
196,-7.275834999987443,112.74752999975951,3
197,-7.335650999995804,112.74619599976288,2
198,-7.3604819999992745,112.65812599998523,3
