id,latitude,longitude,rating,order_count,total_trip
0,-7.358052999998935,112.78206399967232,3,43,132.2679999999949
1,-7.2357119999818345,112.76671499971107,4,140,1104.1799999999093
2,-7.231308999981219,112.73607099978844,0,153,893.6729999999352
3,-7.281886999988289,112.70121799987643,2,71,421.3139999999692
4,-7.296425999990321,112.67676099993818,3,122,735.7819999999459
5,-7.268235999986381,112.70004899987939,4,36,320.39999999997264
6,-7.28898099998928,112.75395599974328,0,196,1497.4399999998782
7,-7.273787999987157,112.71634999983823,1,22,46.573999999999714
8,-7.2680639999863565,112.74476799976648,0,169,1174.3809999999078
9,-7.313902999992764,112.72783199980924,4,162,443.71799999998683
10,-7.31180099999247,112.68715899991193,2,45,282.82499999997873
11,-7.365116999999922,112.76976899970336,2,54,210.97799999998867
12,-7.287827999989119,112.77969899967829,3,17,142.39199999998806
13,-7.293333999989889,112.7801319996772,2,75,201.22499999999437
14,-7.290914999989551,112.73003599980368,1,190,1256.4699999999034
15,-7.283102999988459,112.78314399966959,5,74,313.09399999998186
16,-7.32224399999393,112.65248499999947,3,170,1396.0399999998838
17,-7.325685999994411,112.76087299972582,4,183,518.2559999999833
18,-7.283800999988556,112.65639099998961,2,87,179.21999999999943
19,-7.243605999982938,112.76704699971023,3,186,1366.3559999998904
20,-7.322000999993896,112.6949359998923,4,138,714.8399999999517
21,-7.272871999987029,112.7779489996827,4,149,340.7629999999953
22,-7.254726999984492,112.76345199971931,5,58,448.6879999999634
23,-7.329136999994893,112.71532199984082,1,200,1224.199999999909
24,-7.251948999984104,112.77093499970042,0,82,284.8679999999867
25,-7.291293999989604,112.70951599985548,2,166,845.4379999999434
26,-7.340709999996511,112.66659699996384,3,26,53.27399999999986
27,-7.257506999984881,112.78360699966842,0,113,936.6569999999217
28,-7.2802329999880575,112.65975499998112,2,85,262.81999999998976
29,-7.330725999995115,112.7391359997807,0,9,88.64099999999222
30,-7.257507999984881,112.70030599987874,2,157,1333.7149999998878
31,-7.3235229999941085,112.72161599982493,0,77,272.348999999987
32,-7.331636999995243,112.6896269999057,0,131,796.7419999999411
33,-7.22938199998095,112.70208099987425,4,73,703.4279999999386
34,-7.344686999997067,112.68980099990526,3,31,122.57399999999333
35,-7.236151999981896,112.72196799982405,1,47,96.53799999999973
36,-7.3122189999925284,112.66776599996089,1,24,233.95199999997953
37,-7.34320799999686,112.66427199996971,2,60,482.3399999999601
38,-7.255330999984577,112.70528699986616,2,177,1657.6049999998563
39,-7.283886999988568,112.72956299980487,1,92,286.02799999998877
